#ref_idcompany,,,,,,,,,,,,,
#company_location,,,,,,,,,,,,,
#review_date,,,,,,,,,,,,,
#country_of_bean_origin,,,,,,,,,,,,,
#cocoa_percent,,,,,,,,,,,,,
#counts_of_ingredients,,,,,,,,,,,,,
#beans,,,,,,,,,,,,,
#cocoa_butter,,,,,,,,,,,,,
#vanilla,,,,,,,,,,,,,
#lecithin,,,,,,,,,,,,,
#salt,,,,,,,,,,,,,
#sugar,,,,,,,,,,,,,
#sweetener_without_sugar,,,,,,,,,,,,,
#rating,,,,,,,,,,,,,
1302,1606,840,2015,558,70,3,1,0,0,0,1,0,3.5
1303,1606,840,2015,604,68,3,1,0,0,0,1,0,3.5
1304,1634,840,2015,340,78,3,1,0,0,0,1,0,3.5
1305,1610,840,2015,834,72,3,1,0,0,0,1,0,3
1306,1606,840,2015,780,70,3,1,0,0,0,1,0,2.75
1307,1610,840,2015,170,75,3,1,0,0,0,1,0,2.75
1308,1896,840,2016,704,75,3,1,0,0,0,1,0,3.25
1309,1956,840,2017,704,73,2,0,0,0,0,1,0,3
1310,2040,840,2018,214,72,3,1,0,0,0,1,0,3.5
1311,2262,840,2018,484,72,3,1,0,0,0,1,0,3.25
1312,2262,840,2018,0,72,3,1,0,0,0,1,0,3
1313,1872,604,2016,604,70,4,1,0,1,0,1,0,3
1314,1884,604,2016,604,70,3,1,0,0,0,1,0,3
1315,1884,604,2016,604,70,3,1,0,0,0,1,0,2.75
1316,1808,124,2016,0,75,2,0,0,0,0,1,0,3.25
1317,2158,840,2018,332,75,2,0,0,0,0,1,0,2.75
1318,845,704,2012,704,76,3,1,0,0,0,1,0,3.5
1319,845,704,2012,704,72,3,1,0,0,0,1,0,3.5
1320,845,704,2012,704,70,3,1,0,0,0,1,0,3.5
1321,849,704,2012,704,78,3,1,0,0,0,1,0,3.5
1322,955,704,2012,704,74,3,1,0,0,0,1,0,3.5
1323,895,704,2012,704,80,3,1,0,0,0,1,0,3
1324,1149,704,2013,704,75,3,1,0,0,0,1,0,3.5
1325,1650,704,2015,704,70,2,0,0,0,0,1,0,3.75
1326,1650,704,2015,704,68,2,0,0,0,0,1,0,3.5
1327,1650,704,2015,704,85,2,0,0,0,0,1,0,3.25
1328,2258,704,2018,704,75,3,1,0,0,0,1,0,3.5
1329,1189,840,2013,214,89,4,1,1,0,0,1,0,2.5
1330,1189,840,2013,214,74,4,1,1,0,0,1,0,2.25
1331,1836,40,2016,170,74,3,1,0,0,0,1,0,3.25
1332,1836,40,2016,332,82,3,1,0,0,0,1,0,3
1333,1836,40,2016,68,76,3,1,0,0,0,1,0,2.75
1334,572,840,2010,214,70,2,0,0,0,0,1,0,3.25
1335,572,840,2010,862,75,2,0,0,0,0,1,0,3
1336,572,840,2010,862,81,2,0,0,0,0,1,0,2.75
1337,777,840,2011,214,74,2,0,0,0,0,1,0,3.75
1338,672,840,2011,0,72,2,0,0,0,0,1,0,3.5
1339,773,840,2011,84,70,2,0,0,0,0,1,0,3.5
1340,777,840,2011,214,73,2,0,0,0,0,1,0,3.25
1341,701,840,2011,862,76,2,0,0,0,0,1,0,3
1342,709,840,2011,862,70,2,0,0,0,0,1,0,3
1343,777,840,2011,604,75,2,0,0,0,0,1,0,3
1344,713,840,2011,862,81,2,0,0,0,0,1,0,2.75
1345,777,840,2011,598,71,2,0,0,0,0,1,0,2.75
1346,959,840,2012,0,73,2,0,0,0,0,1,0,3.5
1347,999,840,2012,862,73,2,0,0,0,0,1,0,2.75
1348,999,840,2012,0,72,2,0,0,0,0,1,0,2.5
1349,1359,840,2014,0,75,2,0,0,0,0,1,0,3.75
1350,1450,840,2015,834,74,2,0,0,0,0,1,0,3.25
1351,1450,840,2015,320,76,2,0,0,0,0,1,0,3
1352,1177,36,2013,450,68,3,1,0,0,0,1,0,4
1353,1177,36,2013,598,74,3,1,0,0,0,1,0,4
1354,1181,36,2013,0,70,3,1,0,0,0,1,0,3.75
1355,1177,36,2013,548,72,3,1,0,0,0,1,0,3.5
1356,1430,840,2014,604,63,3,1,0,0,0,1,0,3.5
1357,1367,840,2014,84,70,2,0,0,0,0,1,0,3.25
1358,1367,840,2014,214,70,2,0,0,0,0,1,0,3.25
1359,1430,840,2014,604,82,2,0,0,0,0,1,0,3.25
1360,2482,840,2020,450,65,3,1,0,0,0,1,0,3.25
1361,2482,840,2020,840,70,3,1,0,0,0,1,0,3
1362,2486,840,2020,704,75,3,1,0,0,0,1,0,3
1363,1728,840,2016,214,72,2,0,0,0,0,1,0,3
1364,2478,124,2020,84,70,3,1,0,0,0,1,0,3.25
1365,2474,124,2020,320,70,3,1,0,0,0,1,0,2.5
1366,1291,840,2014,214,70,2,0,0,0,0,1,0,3.5
1367,1287,840,2014,84,70,2,0,0,0,0,1,0,3
1368,1291,840,2014,558,70,2,0,0,0,0,1,0,3
1369,1287,840,2014,862,70,2,0,0,0,0,1,0,2.75
1370,1287,840,2014,68,70,2,0,0,0,0,1,0,2.5
1371,2362,208,2019,608,70,2,0,0,0,0,0,1,3.25
1372,2362,208,2019,834,70,2,0,0,0,0,0,1,3.25
1373,2362,208,2019,214,70,2,0,0,0,0,0,1,2.75
1374,2362,208,2019,218,85,2,0,0,0,0,0,1,2.5
1375,837,450,2012,450,80,4,1,0,1,0,1,0,2.5
1376,841,450,2012,450,72,4,1,0,1,0,1,0,2.5
1377,1347,340,2014,340,70,3,1,0,0,0,1,0,3.5
1378,1351,340,2014,558,80,3,1,0,0,0,1,0,3.5
1379,1347,340,2014,340,80,3,1,0,0,0,1,0,3.25
1380,1351,340,2014,558,70,3,1,0,0,0,1,0,3.25
1381,1494,340,2015,222,70,3,1,0,0,0,1,0,3
1382,1494,340,2015,222,80,3,1,0,0,0,1,0,2.75
1383,2250,76,2018,76,75,3,1,0,0,0,1,0,2.5
1384,1267,752,2014,450,72,3,1,0,0,0,1,0,3.5
1385,1267,752,2014,76,70,3,1,0,0,0,1,0,3
1386,2170,36,2018,90,67,3,1,0,0,0,1,0,3.75
1387,2166,36,2018,90,72,3,1,0,0,0,1,0,3.25
1388,1688,528,2015,0,70,3,0,1,0,0,1,0,3.5
1389,2210,276,2018,604,70,3,1,0,0,0,1,0,3.5
1390,24,250,2006,214,67,4,1,1,0,0,1,0,3.75
1391,24,250,2006,450,65,4,1,1,0,0,1,0,3.75
1392,24,250,2006,598,64,4,1,1,0,0,1,0,3.75
1393,24,250,2006,678,70,4,1,1,0,0,1,0,3
1394,24,250,2006,0,60,4,1,1,0,0,1,0,2
1395,24,250,2006,0,85,4,1,1,0,0,1,0,2
1396,81,250,2006,0,99,4,1,1,0,0,1,0,2
1397,117,250,2007,862,66,4,1,1,0,0,1,0,3.5
1398,135,250,2007,678,67,4,1,1,0,0,1,0,3.5
1399,963,250,2012,484,66,4,1,1,0,0,1,0,3.75
1400,2020,250,2017,170,69,4,1,1,0,0,1,0,3.25
1401,2438,250,2019,320,70,4,1,1,0,0,1,0,3.5
1402,2270,250,2019,76,70,4,1,1,0,0,1,0,3
1403,887,840,2012,360,70,4,1,0,0,1,0,1,2.5
1404,887,840,2012,68,75,4,1,0,0,1,0,1,2
1405,887,840,2012,0,65,4,1,0,0,1,0,1,1.5
1406,1117,840,2013,84,80,4,1,0,0,1,1,0,3.25
1407,1117,840,2013,214,75,3,0,0,0,1,0,1,2.5
1408,1490,840,2015,214,75,3,1,0,0,0,1,0,3.75
1409,1490,840,2015,862,75,3,1,0,0,0,1,0,3.75
1410,1490,840,2015,84,80,3,1,0,0,0,1,0,3.5
1411,1490,840,2015,780,70,3,1,0,0,0,1,0,3.5
1412,1538,840,2015,558,70,3,1,0,0,0,1,0,3.5
1413,1538,840,2015,834,75,3,1,0,0,0,1,0,3.25
1414,2112,56,2018,84,70,3,1,0,0,0,1,0,3.5
1415,2112,56,2018,356,70,3,1,0,0,0,1,0,3.25
1416,2114,56,2018,604,70,3,1,0,0,0,1,0,3.25
1417,2112,56,2018,214,70,3,1,0,0,0,1,0,3
1418,825,840,2012,218,70,4,1,1,0,0,1,0,3.5
1419,1073,840,2013,218,70,4,1,1,0,0,1,0,2.5
1420,2346,56,2019,218,70,3,1,0,0,0,1,0,3
1421,2346,56,2019,356,74,3,1,0,0,0,1,0,3
1422,2346,56,2019,76,76,3,1,0,0,0,1,0,3
1423,2214,392,2018,604,70,2,0,0,0,0,1,0,3.75
1424,2210,392,2018,450,70,2,0,0,0,0,1,0,3.5
1425,2214,392,2018,704,70,2,0,0,0,0,1,0,3.25
1426,2214,392,2018,76,70,2,0,0,0,0,1,0,3
1427,607,840,2010,218,77,3,1,0,0,0,1,0,2.75
1428,2382,840,2019,218,67,3,1,0,0,0,1,0,2.75
1429,1920,392,2016,332,70,2,0,0,0,0,1,0,3.5
1430,1960,784,2017,704,65,2,0,0,0,0,1,0,3.5
1431,1960,784,2017,450,72,2,0,0,0,0,1,0,3.25
1432,1960,784,2017,598,72,2,0,0,0,0,1,0,3
1433,2370,784,2019,834,72,3,1,0,0,0,1,0,3.75
1434,2458,203,2020,704,70,3,1,0,0,0,1,0,3.5
1435,1626,76,2015,76,70,2,0,0,0,0,1,0,3.5
1436,1880,76,2016,76,75,2,0,0,0,0,1,0,3.75
1437,2354,76,2019,630,70,3,1,0,0,0,1,0,3
1438,607,840,2010,84,67,3,1,0,0,0,1,0,2.75
1439,1026,840,2013,84,73,3,1,0,0,0,1,0,3.25
1440,1030,840,2013,84,72,3,1,0,0,0,1,0,3
1441,2170,840,2018,120,68,2,0,0,0,0,1,0,3
1442,2198,840,2018,76,72,3,1,0,0,0,1,0,2.5
1443,2450,840,2019,834,72,2,0,0,0,0,1,0,3.75
1444,2338,840,2019,214,70,2,0,0,0,0,1,0,3.5
1445,2350,840,2019,694,72,3,1,0,0,0,1,0,3
1446,1618,840,2015,604,70,2,0,0,0,0,1,0,3.25
1447,1614,840,2015,214,70,2,0,0,0,0,1,0,3
1448,1618,840,2015,360,70,2,0,0,0,0,1,0,2.75
1449,661,558,2011,558,70,2,0,0,0,0,1,0,2.75
1450,661,558,2011,558,70,2,0,0,0,0,1,0,2.75
1451,2142,558,2018,558,70,3,1,0,0,0,1,0,3.25
1452,1812,124,2016,214,72,2,0,0,0,0,1,0,3.5
1453,2222,840,2018,484,70,3,1,0,0,0,1,0,3.25
1454,2490,484,2020,484,70,3,1,0,0,0,1,0,3
1455,1462,840,2015,558,70,3,1,0,0,0,1,0,3.5
1456,1462,840,2015,558,80,3,1,0,0,0,1,0,3.5
1457,2190,392,2018,862,70,2,0,0,0,0,1,0,3.5
1458,1900,840,2016,704,80,2,0,0,0,0,1,0,3
1459,1896,840,2016,214,71,2,0,0,0,0,1,0,2.75
1460,1896,840,2016,834,68,2,0,0,0,0,1,0,2.75
1461,1900,840,2016,450,68,2,0,0,0,0,1,0,2.75
1462,1049,188,2013,188,70,3,1,0,0,0,1,0,3
1463,1049,188,2013,188,58,3,1,0,0,0,1,0,2.5
1464,867,440,2012,308,71,4,1,1,0,0,1,0,2.5
1465,1046,440,2013,0,70,4,1,0,1,0,1,0,3.75
1466,1133,440,2013,604,78,4,1,0,1,0,1,0,3.75
1467,1379,440,2014,558,70,4,1,0,1,0,1,0,3.25
1468,1399,440,2014,862,70,4,1,0,1,0,1,0,3
1469,1399,440,2014,862,75,4,1,0,1,0,1,0,2.75
1470,2418,440,2019,222,70,3,1,0,0,0,1,0,3.25
1471,2458,440,2019,558,67,3,1,0,0,0,1,0,2.75
1472,1403,840,2014,288,70,3,1,0,0,0,1,0,3.5
1473,1403,840,2014,214,70,2,0,0,0,0,0,1,2.5
1474,1403,840,2014,450,73.5,2,0,0,0,0,1,0,2.5
1475,1403,840,2014,604,72,2,0,0,0,0,1,0,2.25
1476,2060,372,2018,214,70,2,0,0,0,0,1,0,3.25
1477,24,56,2006,862,71,5,1,1,1,0,1,0,3
1478,15,56,2006,678,75,5,1,1,1,0,1,0,2.75
1479,15,56,2006,0,73,5,1,1,1,0,1,0,2
1480,135,56,2007,0,73,5,1,1,1,0,1,0,1
1481,230,56,2008,780,67,5,1,1,1,0,1,0,3.75
1482,531,56,2010,598,70,5,1,1,1,0,1,0,2.5
1483,1526,840,2015,450,72,2,0,0,0,0,1,0,3
1484,1526,840,2015,604,72,2,0,0,0,0,1,0,3
1485,1526,840,2015,214,72,2,0,0,0,0,1,0,2.75
1486,1526,840,2015,862,72,2,0,0,0,0,1,0,2.25
1487,2134,840,2018,76,72,2,0,0,0,0,1,0,3
1488,1022,840,2013,218,75,3,1,0,0,0,1,0,3.5
1489,1022,840,2013,604,75,3,1,0,0,0,1,0,2.75
1490,2398,218,2019,218,72,3,1,0,0,0,1,0,3.75
1491,2142,604,2018,604,70,3,1,0,0,0,1,0,3
1492,2158,840,2018,834,72,3,1,0,0,0,1,0,3
1493,2174,840,2018,214,72,3,1,0,0,0,1,0,3
1494,2162,840,2018,704,72,3,1,0,0,0,1,0,2.75
1495,2394,840,2019,170,72,3,1,0,0,0,1,0,3.25
1496,2282,840,2019,242,74,3,1,0,0,0,1,0,2.75
1497,1299,840,2014,604,75,4,0,1,1,0,0,1,3.25
1498,1295,840,2014,288,75,4,0,1,1,0,0,1,3
1499,1299,840,2014,84,75,4,0,1,1,0,0,1,3
1500,935,558,2012,218,80,2,0,0,0,0,1,0,3.25
1501,931,558,2012,558,70,2,0,0,0,0,1,0,3
1502,935,558,2012,558,75,2,0,0,0,0,1,0,2.75
1503,1454,840,2015,288,70,2,0,0,0,0,1,0,3.75
1504,1470,840,2015,214,70,2,0,0,0,0,1,0,3.75
1505,1458,840,2015,450,70,2,0,0,0,0,1,0,3.5
1506,1458,840,2015,862,70,2,0,0,0,0,1,0,3
1507,1458,840,2015,218,70,2,0,0,0,0,1,0,2.75
1508,2486,840,2020,704,70,3,1,0,0,0,1,0,3.25
1509,2486,840,2020,566,70,3,1,0,0,0,1,0,3
1510,1876,76,2016,76,70,3,1,0,0,0,1,0,3.5
1511,478,840,2010,388,70,5,1,1,1,0,1,0,2.5
1512,1638,152,2015,604,70,2,0,0,0,0,1,0,3.75
1513,2386,152,2019,604,70,2,0,0,0,0,1,0,3.75
1514,1558,826,2015,604,75,3,1,0,0,0,1,0,4
1515,1558,826,2015,178,70,3,1,0,0,0,1,0,3.75
1516,1411,554,2014,598,74,2,0,0,0,0,1,0,3.5
1517,1411,554,2014,598,88,2,0,0,0,0,1,0,3.25
1518,1411,554,2014,598,70,2,0,0,0,0,1,0,3
1519,1411,554,2014,598,66,2,0,0,0,0,1,0,2.75
1520,1760,554,2016,882,70,2,0,0,0,0,1,0,3.5
1521,1760,554,2016,882,100,1,0,0,0,0,0,0,2.75
1522,1598,840,2015,834,70,3,1,0,0,0,1,0,3
1523,1594,840,2015,780,70,3,1,0,0,0,1,0,2.75
1524,761,276,2011,68,70,2,0,0,0,0,1,0,3.5
1525,2142,276,2018,76,78,3,1,0,0,0,1,0,3.75
1526,457,840,2009,0,75,3,1,0,0,0,1,0,3
1527,457,840,2009,0,67,3,1,0,0,0,1,0,2.75
1528,486,840,2010,214,72,3,1,0,0,0,1,0,3
1529,486,840,2010,288,72,3,1,0,0,0,1,0,3
1530,688,124,2011,0,85,5,1,1,1,0,1,0,3
1531,688,124,2011,0,76,5,1,1,1,0,1,0,2.75
1532,688,124,2011,0,85,5,1,1,1,0,1,0,2.75
1533,688,124,2011,0,76,5,1,1,1,0,1,0,2
1534,693,288,2011,288,80,4,1,0,1,0,1,0,2.75
1535,1247,352,2014,450,66,3,1,0,0,0,1,0,3.5
1536,1247,352,2014,598,70,3,1,0,0,0,1,0,3
1537,1816,352,2016,834,70,3,1,0,0,0,1,0,3.75
1538,2036,352,2018,558,73,3,1,0,0,0,1,0,3
1539,1165,124,2013,214,72,3,1,0,0,0,1,0,3
1540,1165,124,2013,218,72,3,1,0,0,0,1,0,3
1541,1161,124,2013,84,74,3,1,0,0,0,1,0,2.75
1542,1165,124,2013,214,72,3,1,0,0,0,1,0,2.75
1543,1165,124,2013,558,72,3,1,0,0,0,1,0,2.75
1544,2076,710,2018,591,71,3,1,0,0,0,1,0,3
1545,341,756,2009,68,68,3,1,0,0,0,1,0,3.25
1546,331,756,2009,178,70,3,1,0,0,0,1,0,3
1547,341,756,2009,604,75,3,1,0,0,0,1,0,3
1548,733,756,2011,68,66,3,1,0,0,0,1,0,3.75
1549,1442,756,2014,0,80,2,0,0,0,0,1,0,3.25
1550,1438,756,2014,598,68,3,1,0,0,0,1,0,2.75
1551,24,840,2006,840,60,5,1,1,1,0,1,0,3
1552,316,840,2009,840,60,5,1,1,1,0,1,0,3
1553,859,604,2012,604,65,4,1,0,1,0,1,0,3
1554,859,604,2012,604,72,4,1,0,1,0,1,0,3
1555,266,218,2008,218,70,4,1,0,1,0,1,0,3.5
1556,224,218,2008,218,72,4,1,0,1,0,1,0,3
1557,224,218,2008,218,65,4,1,0,1,0,1,0,3
1558,224,218,2008,218,60,4,1,0,1,0,1,0,2.75
1559,721,218,2011,218,70,4,1,0,1,0,1,0,3.5
1560,863,218,2012,604,70,4,1,0,1,0,1,0,4
1561,817,218,2012,218,85,4,1,0,1,0,1,0,2.75
1562,1415,218,2014,218,70,4,1,0,1,0,1,0,4
1563,1415,218,2014,218,70,4,1,0,1,0,1,0,3.75
1564,1415,218,2014,218,70,4,1,0,1,0,1,0,3.5
1565,1415,218,2014,218,70,4,1,0,1,0,1,0,3.25
1566,1848,218,2016,170,70,4,1,0,1,0,1,0,4
1567,2234,392,2018,192,72,5,1,1,1,0,1,0,3.75
1568,2230,392,2018,332,70,5,1,1,1,0,1,0,3.5
1569,2234,392,2018,704,72,5,1,1,1,0,1,0,3.25
1570,1239,124,2014,450,78,2,0,0,0,0,1,0,3.75
1571,1399,124,2014,780,70,2,0,0,0,0,1,0,3.75
1572,1399,124,2014,0,75,2,0,0,0,0,1,0,3.5
1573,1239,124,2014,68,72,2,0,0,0,0,1,0,2.75
1574,1303,124,2014,218,75,2,0,0,0,0,1,0,2.75
1575,1574,124,2015,704,72,2,0,0,0,0,1,0,3.75
1576,1574,124,2015,834,72,2,0,0,0,0,1,0,3.5
1577,1570,124,2015,68,70,2,0,0,0,0,1,0,3.25
1578,1570,124,2015,780,70,2,0,0,0,0,0,1,3.25
1579,1720,124,2016,84,72,2,0,0,0,0,1,0,3
1580,1720,124,2016,320,70,2,0,0,0,0,1,0,2.75
1581,1992,124,2017,332,70,2,0,0,0,0,1,0,3.5
1582,1992,124,2017,604,72,2,0,0,0,0,1,0,2.75
1583,2000,124,2017,214,75,2,0,0,0,0,1,0,2.75
1584,2286,124,2019,604,70,2,0,0,0,0,1,0,3.5
1585,1860,724,2016,242,76,2,0,0,0,0,1,0,3
1586,2302,724,2019,604,71,2,0,0,0,0,1,0,3.5
1587,2298,724,2019,84,75,2,0,0,0,0,1,0,3.25
1588,2298,724,2019,450,76,2,0,0,0,0,1,0,3.25
1589,2302,724,2019,214,76,2,0,0,0,0,1,0,3.25
1590,2334,724,2019,608,76,2,0,0,0,0,1,0,3
1591,2334,724,2019,68,76,2,0,0,0,0,1,0,2.75
1592,1363,840,2014,0,65,3,0,1,0,0,1,0,3.5
1593,1255,840,2014,214,70,2,0,0,0,0,1,0,3.5
1594,1251,840,2014,68,70,2,0,0,0,0,1,0,3
1595,1542,840,2015,320,70,2,0,0,0,0,1,0,3.5
1596,1856,840,2016,834,70,2,0,0,0,0,1,0,3.25
1597,2278,840,2019,170,75,3,1,0,0,0,1,0,3
1598,2274,840,2019,320,75,3,1,0,0,0,1,0,2.75
1599,2274,840,2019,214,75,3,1,0,0,0,1,0,2.75
1600,1137,604,2013,604,70,4,1,1,0,0,1,0,2.75
1601,1137,604,2013,604,55,4,1,1,0,0,1,0,2.5
1602,196,840,2007,450,70,3,1,0,0,0,1,0,4
1603,331,840,2009,450,75,3,1,0,0,0,1,0,4
1604,439,840,2009,450,67,3,1,0,0,0,1,0,3.5
1605,439,840,2009,862,70,3,1,0,0,0,1,0,3.5
1606,636,840,2011,0,70,3,1,0,0,0,1,0,3.75
1607,1034,840,2013,604,67,3,1,0,0,0,1,0,4
1608,1271,826,2014,450,64,2,0,0,0,0,0,1,2.75
1609,1271,826,2014,450,73,2,0,0,0,0,0,1,2.25
1610,1454,840,2015,214,82,3,1,0,0,0,1,0,3
1611,2258,840,2018,242,75,3,1,0,0,0,0,1,3
1612,2294,124,2019,604,70,4,1,0,1,0,1,0,3.25
1613,81,56,2006,484,72,5,1,1,1,0,1,0,4
1614,93,56,2006,862,72,5,1,1,1,0,1,0,3.75
1615,93,56,2006,360,72,5,1,1,1,0,1,0,3
1616,111,56,2007,0,70,5,1,1,1,0,1,0,4
1617,141,56,2007,450,72,5,1,1,1,0,1,0,4
1618,129,56,2007,218,72,5,1,1,1,0,1,0,3.75
1619,166,56,2007,0,85,5,1,1,1,0,1,0,3.5
1620,414,56,2009,76,72,5,1,1,1,0,1,0,3
1621,445,56,2009,484,72,5,1,1,1,0,1,0,3
1622,516,56,2010,192,78,5,1,1,1,0,1,0,3.75
1623,478,56,2010,780,75,5,1,1,1,0,1,0,3.25
1624,478,56,2010,862,75,5,1,1,1,0,1,0,3
1625,531,56,2010,604,85,5,1,1,1,0,1,0,3
1626,1658,56,2015,120,70,5,1,1,1,0,1,0,3.25
1627,2342,56,2019,450,76,4,1,0,1,0,1,0,3
1628,2342,56,2019,120,70,4,1,0,1,0,1,0,3
1629,2462,840,2020,834,70,3,1,0,0,0,1,0,3.5
1630,2462,840,2020,356,73,3,1,0,0,0,1,0,3.5
1631,2462,840,2020,704,70,3,1,0,0,0,1,0,3
1632,1772,840,2016,340,80,4,0,1,1,0,1,0,2.5
1633,1319,840,2014,218,73,2,0,0,0,0,1,0,3.5
1634,1311,840,2014,450,73,2,0,0,0,0,1,0,3.25
1635,1319,840,2014,218,73,2,0,0,0,0,1,0,3.25
1636,1315,840,2014,242,73,2,0,0,0,0,1,0,2.5
1637,1510,840,2015,558,80,2,0,0,0,0,1,0,3.25
1638,1506,840,2015,558,80,2,0,0,0,0,1,0,2.75
1639,1510,840,2015,558,80,3,1,0,0,0,1,0,2.75
1640,1510,840,2015,558,80,3,1,0,0,0,1,0,2.75
1641,1506,840,2015,558,62,3,1,0,0,0,1,0,2.5
1642,829,840,2012,604,82,3,1,0,0,0,1,0,2.75
1643,829,840,2012,214,76,3,1,0,0,0,1,0,2.5
1644,607,840,2010,188,82,2,0,0,0,0,1,0,3.75
1645,647,840,2011,188,70,2,0,0,0,0,1,0,3.5
1646,789,840,2011,76,70,2,0,0,0,0,1,0,3.5
1647,654,840,2011,188,70,2,0,0,0,0,1,0,3
1648,789,840,2011,604,70,2,0,0,0,0,1,0,2.75
1649,1387,840,2014,862,70,2,0,0,0,0,1,0,3.75
1650,1820,840,2016,214,70,2,0,0,0,0,1,0,3.75
1651,2076,840,2018,170,70,2,0,0,0,0,1,0,4
1652,32,250,2006,388,75,4,1,0,1,0,1,0,3.75
1653,93,250,2006,218,80,4,1,0,1,0,1,0,3.75
1654,99,250,2006,0,75,4,1,0,1,0,1,0,3.5
1655,40,250,2006,548,75,4,1,0,1,0,1,0,3
1656,99,250,2006,192,75,4,1,0,1,0,1,0,3
1657,99,250,2006,0,75,4,1,0,1,0,1,0,3
1658,105,250,2006,76,75,4,1,0,1,0,1,0,3
1659,162,250,2007,678,75,4,1,0,1,0,1,0,4
1660,280,250,2008,76,75,4,1,0,1,0,1,0,3.5
1661,202,250,2008,450,100,2,1,0,0,0,0,0,3
1662,280,250,2008,214,75,4,1,0,1,0,1,0,2
1663,451,250,2009,862,75,4,1,0,1,0,1,0,2
1664,486,250,2010,862,75,4,1,0,1,0,1,0,3.5
1665,717,250,2011,862,75,4,1,0,1,0,1,0,3.25
1666,1446,250,2015,604,75,3,1,0,0,0,1,0,3.25
1667,2410,250,2019,678,75,4,1,0,1,0,1,0,3.5
1668,2414,250,2019,834,75,4,1,0,1,0,1,0,3.5
1669,2418,250,2019,218,75,4,1,0,1,0,1,0,3.5
1670,2410,250,2019,780,75,4,1,0,1,0,1,0,3.25
1671,2414,250,2019,288,75,4,1,0,1,0,1,0,3.25
1672,2318,250,2019,598,75,4,1,0,1,0,1,0,3
1673,2406,250,2019,598,75,4,1,0,1,0,1,0,3
1674,2410,250,2019,360,75,4,1,0,1,0,1,0,3
1675,2410,250,2019,862,75,4,1,0,1,0,1,0,3
1676,2414,250,2019,450,75,4,1,0,1,0,1,0,3
1677,2418,250,2019,170,75,4,1,0,1,0,1,0,3
1678,2118,840,2018,834,75,2,0,0,0,0,0,1,3.25
1679,2118,840,2018,604,75,2,0,0,0,0,0,1,3.25
1680,2318,408,2019,704,70,2,0,0,0,0,1,0,2.75
1681,1223,826,2014,450,72,3,1,0,0,0,1,0,3.25
1682,1223,826,2014,218,75,3,1,0,0,0,1,0,3
1683,1223,826,2014,862,75,3,1,0,0,0,1,0,2.75
1684,1227,826,2014,218,85,3,1,0,0,0,1,0,2.75
1685,1502,826,2015,308,70,3,1,0,0,0,1,0,3.5
1686,1530,826,2015,450,74,3,1,0,0,0,1,0,3.5
1687,1688,826,2015,340,80,3,1,0,0,0,1,0,2.75
1688,1872,826,2016,218,77,3,1,0,0,0,1,0,3.5
1689,1956,826,2017,388,75,2,0,0,0,0,1,0,3.75
1690,2166,826,2018,90,72,3,1,0,0,0,1,0,3.25
1691,931,380,2012,862,73,4,1,0,1,0,1,0,2.75
1692,1988,380,2017,214,65,4,1,0,1,0,1,0,3.75
1693,1984,380,2017,704,75,4,1,0,1,0,1,0,3.5
1694,1988,380,2017,608,66,4,1,0,1,0,1,0,3.5
1695,1988,380,2017,218,73,4,1,0,1,0,1,0,3.25
1696,1988,380,2017,598,75,4,1,0,1,0,1,0,3.25
1697,935,76,2012,76,65,3,1,0,0,0,1,0,3.25
1698,935,76,2012,76,60,3,1,0,0,0,1,0,3
1699,1057,76,2013,76,85,3,1,0,0,0,1,0,3.5
1700,1057,76,2013,76,75,3,1,0,0,0,1,0,3.25
1701,1069,76,2013,76,80,3,1,0,0,0,1,0,3.25
1702,1069,76,2013,76,55,3,1,0,0,0,1,0,2.75
1703,2238,124,2018,604,70,3,1,0,0,0,1,0,3
1704,2426,124,2019,604,70,3,1,0,0,0,1,0,3.75
1705,2470,124,2020,604,70,3,1,0,0,0,1,0,3.5
1706,1800,484,2016,484,74,3,1,0,0,0,1,0,3
1707,1796,484,2016,484,70,3,1,0,0,0,1,0,2.75
1708,785,840,2011,214,85,3,1,0,0,0,1,0,3.5
1709,959,840,2012,450,75,3,1,0,0,0,1,0,3.25
1710,1708,840,2015,178,75,3,1,0,0,0,1,0,2.75
1711,1788,840,2016,604,70,3,1,0,0,0,1,0,3
1712,2032,840,2017,332,70,3,1,0,0,0,1,0,3.5
1713,2032,840,2017,332,70,3,1,0,0,0,1,0,3.25
1714,470,320,2010,320,70,5,1,1,1,0,1,0,2.75
1715,1562,840,2015,604,73,2,0,0,0,0,1,0,3.5
1716,1562,840,2015,604,80,2,0,0,0,0,1,0,3.25
1717,1558,840,2015,604,70,2,0,0,0,0,1,0,2.5
1718,1872,250,2016,604,75,3,1,0,0,0,1,0,3.25
1719,2158,840,2018,834,72,3,1,0,0,0,1,0,3.75
1720,2158,840,2018,604,72,3,1,0,0,0,1,0,3.75
1721,2166,840,2018,218,72,3,1,0,0,0,1,0,3.5
1722,2330,840,2019,214,72,3,1,0,0,0,1,0,3.5
1723,2334,840,2019,558,72,3,1,0,0,0,1,0,3.5
1724,170,218,2007,218,75,4,1,0,1,0,1,0,3.75
1725,147,218,2007,218,67,4,1,0,1,0,1,0,3.5
1726,147,218,2007,218,75,4,1,0,1,0,1,0,3
1727,439,218,2009,218,75,4,1,0,1,0,1,0,2.5
